1 月 4 日美股 专家 坐堂 实录 
 　 　 1 月 4 日 ， 美股 专家 Aries 高 做客 新浪 财经 ， 回答 新浪 网友 提出 的 股市 方面 的 问题 ， 以下 是 问答 实录 ： 
 　 　 匿名 问 ： 	 老师 ， 今天 特早 来 排队 ， 帮 小妹 分析 下 600569 ， 6.2 元 的 成本 ， 近期 有 机会 解套 吗 。 谢谢 了 。 ( 2010 - 01 - 0420 : 54 : 02 ) 　 　 专家 [ aries 高 ] 答 ： 	 近期 恐怕 有些 困难 了 差不多 是 前期 高点 了 。 需要 先 有效 突破 6 元 ( 2010 - 01 - 0421 : 34 : 34 ) 
 　 　 匿名 问 ： 	 王老师 你好 ， 请问 601808 怎么 看 ？ ( 2010 - 01 - 0421 : 13 : 02 ) 　 　 专家 [ aries 高 ] 答 ： 	 大家 好 ， 601808 应该 会 跟随 大盘 趋势 运行 为主 ， 短期 有 调整 风险 ( 2010 - 01 - 0421 : 18 : 25 ) 
 　 　 匿名 问 ： 	 Warren 王 ， 新年好 ！ 请问 CHU 的 阻力位 和 支持 位 。 另 DRYS 现在 可以 买进 吗 ( 2010 - 01 - 0421 : 14 : 34 ) 　 　 专家 [ aries 高 ] 答 ： 	 DRYS 不 考虑 进 ， CHU 阻力 13.40 ， 支撑 12.75 ( 2010 - 01 - 0421 : 27 : 56 ) 
 　 　 gmei1968 问 ： 	 howabous ? thanks ( 2010 - 01 - 0421 : 18 : 40 ) 　 　 专家 [ aries 高 ] 答 ： 	 3.6 短期 重要 支撑 ( 2010 - 01 - 0421 : 23 : 11 ) 
 　 　 匿名 问 ： 	 高 老师 您好 ！ 新年好 ！ 我 的 新大洲 A000571 被套 9 个点 ， 您 帮忙 看看 有没有 机会 解套 啊 ？ ( 2010 - 01 - 0421 : 46 : 30 ) 　 　 专家 [ aries 高 ] 答 ： 	 短期 解套 有点 难度 ， 支撑 6.4 附近 。 ( 2010 - 01 - 0421 : 57 : 55 ) 
 　 　 匿名 问 ： 	 高 老师 ， 您好 ！ 首先 感谢您 的 指点 ！ 600536 ( 26.86 被套 ) 短期 如何 操作 ？ 万分感激 ！ ！ ！ ( 2010 - 01 - 0421 : 48 : 14 ) 　 　 专家 [ aries 高 ] 答 ： 	 不 知道 你 为什么 这 关注 中国 软件 ， 从 走势 上 看 ， 前期 高点 的 位置 就 可以 考虑 获利 了结 了 ， 每次 都 看到 你 问 ， 呵呵 ， 现在 的 个股 我 更 倾向 于 波段 操作 ， 区间 震荡 的 概率 会大些 。 ( 2010 - 01 - 0422 : 00 : 28 ) 
 　 　 匿名 问 ： 	 高新 年 好 ！ 哈哈哈 ~ 新年 第一周 就是 你 坐堂 ， 想 不 赚 都 不行 了 。 ( 2010 - 01 - 0421 : 58 : 41 ) 　 　 专家 [ aries 高 ] 答 ： 	 这里 给 新浪 的 网友 问个 好 ， 新年 大家 一起 发财 ！ ( 2010 - 01 - 0422 : 01 : 07 ) 
 　 　 匿名 问 ： 	 王老师 ， 可否 分析 一下 C 的 走势 ， 多谢 ！ ( 2010 - 01 - 0422 : 01 : 42 ) 　 　 专家 [ aries 高 ] 答 ： 	 短期 ? ? 震 ? 的 ? ? 很大 ， 3.15 是 ? 重要 支 ? ( 2010 - 01 - 0422 : 10 : 48 ) 
 　 　 匿名 问 ： 	 请问 高 老师 对 pot 后市 看法 如何 ， 多谢 ( 2010 - 01 - 0422 : 04 : 01 ) 　 　 专家 [ aries 高 ] 答 ： 	 POT 支 ? 106 附近 ， 未 ? ? 期走 ? ? ? 看好 。 ( 2010 - 01 - 0422 : 23 : 45 ) 
 　 　 匿名 问 ： 	 高 老师 ， 您好 ！ 首先 感谢您 的 指点 ！ UNG 短期 如何 操作 ？ 万分感激 。 ( 2010 - 01 - 0422 : 07 : 47 ) 　 　 专家 [ aries 高 ] 答 ： 	 UNG 支 ? 在 50 日 EMA 位置 ， 10.15 附近 ， ? 力 11 ? 位置 。 ( 2010 - 01 - 0422 : 18 : 29 ) 
 　 　 匿名 问 ： 	 高 老师 ， 您好 ！ 对 美元 怎么 看 ？ 600489 和 600547 是否 已 调整 到位 ？ 短期 的 支撑 和 压力 位 在 哪 ？ 谢谢 ！ ！ ！ ( 2010 - 01 - 0422 : 08 : 20 ) 　 　 专家 [ aries 高 ] 答 ： 	 美元 的 走 ? ? ? 很大 程度 上 ? 定 ? 金 ? 股 的 走 ? ， 美元 ? ? 的 弱 ? 仍然 ? 有 改 ? 。 ( 2010 - 01 - 0422 : 38 : 09 ) 
