1 月 13 日美股 专家 坐堂 实录 
 　 　 1 月 13 日 ， 美股 专家 曾文俊 做客 新浪 财经 ， 回答 新浪 网友 提出 的 股市 方面 的 问题 ， 以下 是 问答 实录 ： 
 　 　 匿名 问 ： 	 曾 大帅 ， 给 您 敬礼 ！ “ 我们 对 3100 点 的 关注 没有 改变 ， 如果 股指 运行 到 其 附近 ， 仍然 可以 按计划 采取 择机 买入 的 动作 。 ” 按此意 ， 600489 和 600547 什么 价位 介入 合适 ？ 请指示 ！ 谢谢 ！ 谢谢 ！ 谢谢 ！ ！ ！ ( 2010 - 01 - 1321 : 06 : 18 ) 　 　 专家 [ 曾文俊 ] 答 ： 	 黄金 股 未必 是 一个 好 的 选择 阿 。 黄金 股 的 走势 非常 弱 ， 即使 是 在 黄金 大涨 的 前 几个 月 也 表现 不佳 。 ( 2010 - 01 - 1321 : 29 : 53 ) 
 　 　 匿名 问 ： 	 哈哈 A股 已经 过 了 大部分 散户 可以 赚钱 的 时候 了 ， 我 也 亏了 很多 啊 ， 而且 自己 的 股 都 弱 得 很 。 看见 别的 股在 涨 ， 心理 实在 很 痛苦 怎么 啊 ？ 曾 老师 ( 2010 - 01 - 1321 : 24 : 17 ) 　 　 专家 [ 曾文俊 ] 答 ： 	 耐心 等待 机会 的 来临 阿 。 当 难以忍受 的 时候 ， 可能 就是 机会 到 的 时候 。 ( 2010 - 01 - 1321 : 26 : 03 ) 
 　 　 匿名 问 ： 	 老师 ： 如何 看 今天 601333 的 逆势上涨 ？ 谢 ！ ( 2010 - 01 - 1321 : 25 : 13 ) 　 　 专家 [ 曾文俊 ] 答 ： 	 防御性 品种 的 抗跌性 体现 吧 。 铁路 股在 去年 就 没有 表现 ， 现在 紧缩 政策 出台 ， 防御性 品种 就 成 了 一种 选择 。 ( 2010 - 01 - 1321 : 33 : 17 ) 
 　 　 匿名 问 ： 	 敢 问底 在 何方 ？ 曾 老师 ， 涨 了 几天 一天 就 跌 完 了 ， 真是 辛辛苦苦 二十年 ， 一天 回到 解放前 啊 ！ 我 亏了 30% 了 。 欲哭无泪 ( 2010 - 01 - 1321 : 27 : 29 ) 　 　 专家 [ 曾文俊 ] 答 ： 	 把握 节奏 是 很 难 的 ， 多 经历 多 总结 吧 。 很多 钱 看上去 很 好赚 ， 实际上 风险 潜在 的 。 目前 还 不算 形成 了 下跌 。 ( 2010 - 01 - 1321 : 35 : 34 ) 
 　 　 匿名 问 ： 	 曾 老师 您 辛苦 了 ！ 不管 股票 是 涨 是 跌 ， 都 向 您 的 敬业精神 敬礼 ！ 真 希望 您 和 另外 两位 专家 以后 都 陪伴着 我们 散户 ！ 涨时 一起 开心 ， 跌时 得到 你们 的 安慰 ！ 大家 都 努力 吧 ！ 散户 冲 啊 ！ ！ ！ ！ 啊啊啊 啊啊啊 啊 ( 2010 - 01 - 1321 : 30 : 46 ) 　 　 专家 [ 曾文俊 ] 答 ： 	 ^ _ ^ ， 跌 了 一天 也 不用 太 伤感 呢 。 以后 融资 融券 出台 了 ， 下跌 也 可以 如美股 一样 赚钱 。 ( 2010 - 01 - 1321 : 36 : 53 ) 
 　 　 匿名 问 ： 	 老师 。 假如 3100 点 介入 。 。 那么 您 真的 不 给 点 板块 的 建议 吗 ？ ( 2010 - 01 - 1321 : 32 : 42 ) 　 　 专家 [ 曾文俊 ] 答 ： 	 未见 特别 明确 的 板块 ， 零散 个股 表现 的 多 ， 我 不 甚 关注 。 之前 我们 关注 的 钢铁 石化 等 中游 板块 在 前 一波 3050 － 3300 是 龙头 板块 ， 不过 未能 持续 突破 。 在 3100 仍然 值得 关注 。 ( 2010 - 01 - 1321 : 41 : 39 ) 
 　 　 匿名 问 ： 	 就 像 有些 股票 ， 在 3050 点 介入 ， 在 今天 已经 跌破 了 3050 的 价格 。 所以 。 老师 完全 以 大盘 回答 。 俺们 小散 也 无把握 啊 。 还是 希望 老师 能 给 点 板块 介绍 啊 。 当然 ， 错 了 ， 也 正常 啊 。 ( 2010 - 01 - 1321 : 38 : 17 ) 　 　 专家 [ 曾文俊 ] 答 ： 	 可能 和 大部分 个人 投资者 不同 ， 由于 精力有限 ， 我 不 太 关注 零散 个股 。 而 大盘 和 主流 板块 保持一致 的 趋向 。 如果 您 平常 关注 的 零散 个股 多 ， 可能 就 和 我 不 在 步调 上 了 。 每波 行情 的 板块 选择 我 都 在 分析 里 有 写 ， 只是 周期 较长 ， 一般 投资者 不 一定 有 兴趣 。 ( 2010 - 01 - 1321 : 45 : 34 ) 
 　 　 匿名 问 ： 	 假如 别人 煤炭 下跌 了 。 你 说 机会 要来 了 。 反过来说 ， 我 明天 就 可以 抄底 煤炭 了 ？ ( 2010 - 01 - 1321 : 41 : 09 ) 　 　 专家 [ 曾文俊 ] 答 ： 	 我 认为 可以 尝试 ， 不过 任何 操作 都 要 做好 风险 控制 。 ( 2010 - 01 - 1321 : 49 : 24 ) 
 　 　 匿名 问 ： 	 大多数 的 中小板 。 还有 电子信息 。 高 含权 股 。 。 走势 如此 强劲 。 老师 真的 没有 看见 。 老师 就 看见 大盘 蓝筹 。 可是 他们 就 像 过山车 。 我们 把握 好难 。 。 中小板 载 您 的 眼里 。 真的 没有 投资 价值 吗 ？ ( 2010 - 01 - 1321 : 46 : 24 ) 　 　 专家 [ 曾文俊 ] 答 ： 	 不 排除 有 珠玉 ， 大部分 是 我 不能 把握 的 ， 我 不能 把握 的 就 不 参与 。 把握 不大 的 前 几个 月 股市 ， 我 可以 去 主要 参与 我能 把握 的 黄金 现货 ， 商品 期货 。 这 是 我 的 局限 ， 也 是 我 的 风格 ， 供 大家 参考 阿 。 ( 2010 - 01 - 1321 : 53 : 43 ) 
 　 　 匿名 问 ： 	 曾 老师 好 ， COP 前几日 追高 进去 了 ， 是否 可以 较长时间 持有 呢 ？ 油价 应该 还是 向 好 的 吧 ？ ( 2010 - 01 - 1321 : 47 : 47 ) 　 　 专家 [ 曾文俊 ] 答 ： 	 油价 持续 上涨 并 创出 新高 ， 而 昨天 中国 提高 存款 准备金 给 原油 也 造成 了 打击 。 趋势 仍然 是 向 好 的 。 COP 在 54 块 是 前期 数次 的 顶部 有 一定 压力 ， 48 是 箱体 的 底部 支撑 。 目前 还 可 持有 。 ( 2010 - 01 - 1321 : 57 : 25 ) 
 　 　 匿名 问 ： 	 老师 好 ！ 请 分析 下 000685 中山 公用 ， 个人感觉 主力 还 在 其中 ， 敢 问 你 的 看法 ？ 谢谢 ( 2010 - 01 - 1321 : 49 : 49 ) 　 　 专家 [ 曾文俊 ] 答 ： 	 广发 借壳 的 概念 ， 应该 还会 有 反复 的 炒 做 机会 。 ( 2010 - 01 - 1321 : 58 : 35 ) 
