1 月 14 日美股 专家 坐堂 实录 
 　 　 1 月 14 日 ， 美股 专家 曾文俊 做客 新浪 财经 ， 回答 新浪 网友 提出 的 股市 方面 的 问题 ， 以下 是 问答 实录 ： 
 　 　 匿名 问 ： 	 Howaboutgoogle ? shouldwebuynow ? ( 2010 - 01 - 1413 : 42 : 59 ) 　 　 专家 [ 曾文俊 ] 答 ： 	 google 退出 中国 事宜 未 明 ， 还是 先 等待 吧 。 ( 2010 - 01 - 1421 : 26 : 06 ) 
 　 　 匿名 问 ： 	 曾 老师 你好 ， 记得 成霖 股份 你 以前 推荐 过 ， 现在 可以 参与 吗 ？ 手中 的 京东方 A 永远 不涨 想 明天 换 粤 传媒 可行 吗 ？ 京东方 A 公司 前景 好 吗 ？ ( 2010 - 01 - 1419 : 22 : 54 ) 　 　 专家 [ 曾文俊 ] 答 ： 	 是 的 ， 数月 前 推荐 出口 受益 股里 有 他 。 现在 涨幅 已经 80% 。 不过 出口 增长 仍 在 持续 ， 所以 还是 可以 逢 低 介入 。 ( 2010 - 01 - 1421 : 27 : 54 ) 
 　 　 匿名 问 ： 	 老师 你 看好 三网 融合 备 板块 吗 ？ 当中 有 你 特别 看好 的 几个 公司 吗 ？ 现在 还 可以 参与 吗 ？ ( 2010 - 01 - 1419 : 47 : 01 ) 　 　 专家 [ 曾文俊 ] 答 ： 	 三网 融合 你 就 当 概念 参与 即可 ， 别 从 基本面 角度 考虑 问题 了 。 ( 2010 - 01 - 1421 : 21 : 28 ) 
 　 　 匿名 问 ： 	 急 啊 曾 老师 ， 泰山 石油 否认 重组 板快 中 唯 它 独跌 ， 请问 见底 了 吗 ？ ( 2010 - 01 - 1420 : 43 : 03 ) 　 　 专家 [ 曾文俊 ] 答 ： 	 短线 无法 猜测 ， 不过 7.2 的 支撑 力度 较强 ( 2010 - 01 - 1421 : 34 : 08 ) 
 　 　 匿名 问 ： 	 曾 老师 ： 请问 PCS 近期走势 ？ ( 2010 - 01 - 1421 : 01 : 45 ) 　 　 专家 [ 曾文俊 ] 答 ： 	 PCS 前 今天 消息 公布 用户 流失率 上升 ， 股价 也 应声 下跌 。 5.8 的 前期 低点 有 一定 支撑 力度 。 ( 2010 - 01 - 1421 : 25 : 20 ) 
 　 　 匿名 问 ： 	 老师 帮忙 分析 一下 ： RBSAIB ( 2010 - 01 - 1421 : 03 : 23 ) 　 　 专家 [ 曾文俊 ] 答 ： 	 金融股 的 近期走势 不错 ， 改变 了 过去 数月 的 持续 下滑 态势 。 原因 在于 市场 对 金融股 业绩 较为 企盼 。 周五 的 摩根 大通 公布 业绩 可能 会 给 股价 带来 更 多 变化 。 现在 不 适合 再 追 买 了 。 ( 2010 - 01 - 1421 : 39 : 59 ) 
 　 　 匿名 问 ： 	 老师 ， 你 感觉 CENX 还有 可能 回调 吗 ？ 前段时间 走 的 很 猛 。 ( 2010 - 01 - 1421 : 05 : 58 ) 　 　 专家 [ 曾文俊 ] 答 ： 	 现在 就 处在 回调 中 阿 。 和 美国 铝业 走势 基本一致 了 。 ( 2010 - 01 - 1421 : 41 : 32 ) 
 　 　 匿名 问 ： 	 曾 老师 ： 9 进 的 MGM 请问 如何 操作 ？ ( 2010 - 01 - 1421 : 10 : 11 ) 　 　 专家 [ 曾文俊 ] 答 ： 	 利润 空间 较大 ， 可以 继续 持有 。 14 的 前期 高点 压力 较大 。 ( 2010 - 01 - 1421 : 42 : 59 ) 
 　 　 匿名 问 ： 	 老师 好 ， 赶早 来 了 ， 请 都 老师 分析 下 002021 还 能 持有 ？ 压力 位 在 哪 ？ 先谢 了 ！ ！ ！ ( 2010 - 01 - 1421 : 22 : 41 ) 　 　 专家 [ 曾文俊 ] 答 ： 	 缝纫 设备 的 龙头企业 ， 可以 继续 持有 。 10 块 压力 。 ( 2010 - 01 - 1421 : 44 : 36 ) 
 　 　 匿名 问 ： 	 曾 老师 好 ！ 给 关于 万科 点 建议 吧 ， 12 元 成本 能 回来 吗 ？ 谢谢 ！ ( 2010 - 01 - 1421 : 29 : 52 ) 　 　 专家 [ 曾文俊 ] 答 ： 	 我 不 知道 噢 。 地产股 的 政策 影响 太大 了 。 ( 2010 - 01 - 1421 : 45 : 17 ) 
 　 　 匿名 问 ： 	 老师 您好 ， 我 连续 两天 问 您 600036 了 ， 我 17 元 成本 ， 谢谢您 ( 2010 - 01 - 1421 : 31 : 00 ) 　 　 专家 [ 曾文俊 ] 答 ： 	 招行 虽 没有 直接 回答 ， 不过 对 银行 股 前两天 都 有 分析 ， 可 参考 。 16 是 招行 的 支撑 ， 银行 股 的 估值 是 有 的 ， 只是 成长性 有 隐忧 。 ( 2010 - 01 - 1421 : 46 : 58 ) 
 　 　 匿名 问 ： 	 AADRYS ? ( 2010 - 01 - 1421 : 37 : 31 ) 　 　 专家 [ 曾文俊 ] 答 ： 	 前期 大涨 后 的 回调 中 ， 可以 考虑 择机 介入 。 有色 和 航运 都 是 经济 复苏 的 直接 受益 对象 。 ( 2010 - 01 - 1421 : 51 : 59 ) 
 　 　 匿名 问 ： 	 老大 ， solf 可以 进 了 吗 ？ 谢谢 ！ ( 2010 - 01 - 1421 : 46 : 34 ) 　 　 专家 [ 曾文俊 ] 答 ： 	 9 块 上下 更加 合适 一些 。 ( 2010 - 01 - 1421 : 55 : 57 ) 
 　 　 匿名 问 ： 	 帅哥 老师 ： 我 是 天天 " 烦 " 着 你 的 粉丝 ， 我 000049 成本 10.35 元 ， 你 昨晚 叫 我 持有 ， 今天 收价创 这 几天 的 新高 ， 请问 你 认为 持有 到 什么 价钱 附近 要 考虑 获利 了结 了 呢 ？ 请 指导 ！ 祝 你好 人 平安 ！ ( 2010 - 01 - 1421 : 49 : 47 ) 　 　 专家 [ 曾文俊 ] 答 ： 	 如果 能涨 到 12.5 我会 根据 当时 的 大盘 情况 决定 是否 了结 获利 。 ( 2010 - 01 - 1421 : 57 : 05 ) 
