1 月 8 日美股 专家 坐堂 实录 
 　 　 1 月 8 日 ， 美股 专家 Aries 高 做客 新浪 财经 ， 回答 新浪 网友 提出 的 股市 方面 的 问题 ， 以下 是 问答 实录 ： 
 　 　 匿名 问 ： 	 老师 ， 如何 看待 VZ 目前 的 走势 ， 什么 时候 可以 介入 ？ 谢谢 ！ ( 2010 - 01 - 0802 : 03 : 16 ) 　 　 专家 [ aries 高 ] 答 ： 	 VZ 目前 ? ? 至 年 ? 支 ? ， 日 ? ? 是 下行 ? 中 ， 先不急 於 介入 ， 我 比 ? 喜 ? 的 位置 是 30.5 以下 。 ( 2010 - 01 - 0821 : 31 : 39 ) 
 　 　 [ 手机用户 ] 问 ： 	 问下 600586 我 16.66 明天 还会 跌 吗 ， 压力 位 多少 ( 2010 - 01 - 0802 : 49 : 40 ) 　 　 专家 [ aries 高 ] 答 ： 	 日 ? 形 ? 看 ， 短期 上行 的 ? ? 已 ? 改 ? ， 支 ? 14.65 ， ? 力 19.3 附近 的 前期 高 ? ， ? ? 波 ? 可能 不 ? 太 大 ， ? ? 震 ? 走 ? 已 ? ? 近 10 ? 月 了 。 ( 2010 - 01 - 0821 : 37 : 45 ) 
 　 　 [ 手机用户 ] 问 ： 	 高 老师 ， 您 觉得 今天 的 百度 、 新浪 、 搜狐 、 网易 收盘 后 哪股 涨跌幅 最高 ？ ( 2010 - 01 - 0813 : 18 : 35 ) 　 　 专家 [ aries 高 ] 答 ： 	 ? ? 我 真不知道 。 ( 2010 - 01 - 0821 : 25 : 58 ) 
 　 　 匿名 问 ： 	 请问 NINE 的 走势 如何 ？ ( 2010 - 01 - 0815 : 43 : 49 ) 　 　 专家 [ aries 高 ] 答 ： 	 NINE 持 ? 震 ? ， 可以 低吸 高 ? ， 不 追 ? ， ? 期看 ， ? 不 看好 。 ( 2010 - 01 - 0821 : 25 : 31 ) 
 　 　 匿名 问 ： 	 高 老师 ， 股指 期货 和 融资 融券 获批 ， 请 点评 下 投行 类股票 的 可能 走势 ？ " 见光死 " 的 可能性 有 多 高 ？ 谢谢 。 ( 2010 - 01 - 0818 : 49 : 20 ) 　 　 专家 [ aries 高 ] 答 ： 	 我 ? 得 券商 股 的 股 ? ? ? 不太高 ， 可以 不 追高 ， 逢 低 ? 入 ， 未 ? ? 概念 ? ? ? 隔性 被 炒作 的 。 ( 2010 - 01 - 0821 : 41 : 03 ) 
 　 　 匿名 问 ： 	 你好 道琼 工业 还会 持续 上涨 吗 ( 2010 - 01 - 0819 : 10 : 50 ) 　 　 专家 [ aries 高 ] 答 ： 	 短期 我 ? 向 于 震 ? 下行 ， 目前 的 位置 我 ? 得 有些 高 ， 我 不 ? 追 ? ， ? 股 方面 ， 仍然 可以 逢支 ? 介入 ， ? 力 ? ? ， 指 ? 只是 作 ? ? 考 。 ( 2010 - 01 - 0821 : 45 : 21 ) 
 　 　 匿名 问 ： 	 高 老师 好 ！ 今天 早 排队 等候 ， 希望 能排 上 号 。 600827 可以 介入 吗 ？ 支撑 和 压力 位 在 哪 ？ 谢谢 ！ ！ ！ ( 2010 - 01 - 0820 : 06 : 33 ) 　 　 专家 [ aries 高 ] 答 ： 	 600827 短期 支 ? 18.1 附近 ， 目前 ? 於 反 ? 的 高 ? 附近 ， 我 一向 都 不建 ? 追高 ， 即使 ? 上去 也 不後悔 ， 呵呵 。 ( 2010 - 01 - 0821 : 47 : 37 ) 
 　 　 匿名 问 ： 	 高 老师 ， 您好 ！ 000563 短期 如何 操作 ？ 万分感激 ！ ！ ！ ( 2010 - 01 - 0820 : 14 : 40 ) 　 　 专家 [ aries 高 ] 答 ： 	 新浪 ? 友 大家 好 。 ( 2010 - 01 - 0821 : 23 : 43 ) 
 　 　 匿名 问 ： 	 高 老师 ， 您好 ！ 您 的 辛勤劳动 ， 让 我们 受益匪浅 ！ 请 帮忙 分析 下 002093 好 吗 ？ 万分感激 ！ ！ ！ ( 2010 - 01 - 0820 : 19 : 53 ) 　 　 专家 [ aries 高 ] 答 ： 	 002093 支 ? 18.1 附近 ， ? ? 走 ? ? 不 ? ， 可以 持有 看 ? 。 ( 2010 - 01 - 0821 : 51 : 53 ) 
 　 　 匿名 问 ： 	 请问 高 老师 ， A股 是否 开始 反弹 ， 是否 可以 介入 了 ？ 中国 石化 是否 值得 买入 ？ 谢谢 ！ ( 2010 - 01 - 0820 : 31 : 53 ) 　 　 专家 [ aries 高 ] 答 ： 	 今年 前 ? ? 季度 ， 我 比 ? ? 向于 ? ? ， 可以 ? 注 任何 ? ? ? ? ， 短期 支 ? 13.0 附近 ， 可以 考 ? 分批 介入 ， 只要 是 低位 介入 的 ， 中 ? 石化 都 相 ? 比 ? 安全 。 ( 2010 - 01 - 0821 : 56 : 46 ) 
 　 　 匿名 问 ： 	 高 老师 ， 您好 ！ 首先 感谢您 的 指点 ！ 600831 今天 突破 后 ， 上方 压力 好象 不 大 ， 周一 可否 追进 ？ 再次 感谢 ！ 谢谢 ！ ！ ！ ( 2010 - 01 - 0820 : 48 : 19 ) 　 　 专家 [ aries 高 ] 答 ： 	 ? ? 今天 是 突破 走 ? ， 上行 ? ? 打 ? 了 ， 但是 不建 ? 追高 ， ? 力 在 10.7 附近 。 ( 2010 - 01 - 0822 : 06 : 00 ) 
