1 月 7 日美股 专家 坐堂 实录 
 　 　 1 月 7 日 ， 美股 专家 Aries 高 做客 新浪 财经 ， 回答 新浪 网友 提出 的 股市 方面 的 问题 ， 以下 是 问答 实录 ： 
 　 　 匿名 问 ： 	 老师 ： STP 此轮 压力 点位 在 多少 ( 2010 - 01 - 0716 : 39 : 22 ) 　 　 专家 [ aries 高 ] 答 ： 	 STP 已 ? 突破 了 18.2 的 ? 力 ， 下 ? ? 力 21.38 的 前期 高 ? 。 ( 2010 - 01 - 0721 : 23 : 37 ) 
 　 　 匿名 问 ： 	 老师 ： BAC 这轮 在 什么 点位 卖出 合适 啊 ， 谢谢 ( 2010 - 01 - 0716 : 44 : 07 ) 　 　 专家 [ aries 高 ] 答 ： 	 新浪 ? 友 大家 好 。 BAC ? 力 在 16.5 ， 。 ? 然 ? 前 突破 了 ? ? 位 ， 但是 仍然 值得 ? 注 。 ( 2010 - 01 - 0721 : 16 : 43 ) 
 　 　 匿名 问 ： 	 高 老师 ， 您好 ！ 您 的 辛勤劳动 ， 让 我们 受益匪浅 ！ 请 帮助 分析 下 000969 好 吗 ？ 万分感激 ！ ！ ！ ( 2010 - 01 - 0718 : 58 : 00 ) 　 　 专家 [ aries 高 ] 答 ： 	 000969 日 ? 震 ? 上行 的 ? ? 仍然 完整 ， 支 ? 24.3 附近 ， ? 力 30.25 附近 ， ( 2010 - 01 - 0721 : 43 : 36 ) 
 　 　 匿名 问 ： 	 高 老师 好 ！ 今天 早 排队 等候 ， 希望 能排 上 号 。 600831 可以 介入 吗 ？ 支撑 和 压力 位 在 哪 ？ 谢谢 ！ ！ ！ ( 2010 - 01 - 0718 : 59 : 05 ) 　 　 专家 [ aries 高 ] 答 ： 	 600831 日 ? ? ? 走低 ， 短期 可以 再 等等 看 ， 支 ? 8.2 附近 ， 可以 ? 注 ? ? ? 位 ， ? 力 9.39 附近 。 ( 2010 - 01 - 0721 : 38 : 15 ) 
 　 　 匿名 问 ： 	 你好 ， 目前 价位 可以 买进 KBR 啊 ？ 你 认为 KBR , KFT , BAC 哪个 股票 目前 的 价位 更 合适 投资 》 谢谢 ( 2010 - 01 - 0721 : 10 : 53 ) 　 　 专家 [ aries 高 ] 答 ： 	 KBR 走 ? 不 ? ， 短期 上行 ? ? ? ? 看好 ， KFT 我 不是 很 熟 ， BAC 我 比 ? 喜 ? ， 但是 ? ? 天上 ? 后 ， 不宜 追 ? ， 短期 ? 力 16.5 ， ? 然 ? 前 突破 了 ? ? 力 ， 但是 今天 仍然 可以 ? 注 ? ? 位置 。 ( 2010 - 01 - 0721 : 30 : 53 ) 
 　 　 匿名 问 ： 	 请问 老师 ： NCS 是否 适合 长期 持有 ( 2010 - 01 - 0721 : 18 : 58 ) 　 　 专家 [ aries 高 ] 答 ： 	 NCS 基本 ? 於 底部 ? ? 整理 ， ? 股 的 基本面 我 不是 很 熟悉 ， 但是 整 ? 的 弱 ? 仍然 ? 有 改 ? ， ? 必要 急 於 介入 。 ( 2010 - 01 - 0721 : 32 : 21 ) 
 　 　 匿名 问 ： 	 老师 你好 ！ 请 帮忙 看看 YGE ， 我 是 14.8 进 的 ， 现在 是 走 是 留 ？ 多谢 ！ ( 2010 - 01 - 0721 : 19 : 41 ) 　 　 专家 [ aries 高 ] 答 ： 	 YGE 已 ? 突破 了 ? 力 ， 可以 ? ? 持有 ， 只要 不 跌破 16.3 的 支 ? ， 就 ? ? 不 大 。 ( 2010 - 01 - 0721 : 33 : 39 ) 
 　 　 匿名 问 ： 	 CAAS 能 帮 看看 压力 和 支撑 吗 ？ 谢谢 ( 2010 - 01 - 0721 : 26 : 10 ) 　 　 专家 [ aries 高 ] 答 ： 	 CAAS 昨天 ? 中 又 再 ? 新高 ， 但是 ? 比要 追 ? ， 可以 ? 注 ? ? 年 ? 支 ? 的 ? ? 。 ( 2010 - 01 - 0721 : 45 : 00 ) 
 　 　 匿名 问 ： 	 请问 高 老师 ， 迈瑞 ( mr ) 还有 上行 空间 吗 ？ 可不可以 长期 持有 ？ ( 2010 - 01 - 0721 : 28 : 10 ) 　 　 专家 [ aries 高 ] 答 ： 	 MR 一直 是 我 比 ? 喜 ? 的 中 ? 概念 ， 突破 34.0 的 ? 力后 走高 ， 但是 仍然 不建 ? 追高 ， 短期 可以 ? 注 ? ? ? ? 支 ? 的 ? ? 。 ( 2010 - 01 - 0721 : 49 : 17 ) 
 　 　 匿名 问 ： 	 老师 ， 如何 看待 MPEL 和 ZLC 目前 的 走势 ， 什么 时候 可以 介入 ？ 谢谢 ！ ( 2010 - 01 - 0721 : 29 : 28 ) 　 　 专家 [ aries 高 ] 答 ： 	 MPEL 目前 已 ? 止跌 反 ? ， 交易量 有所 放大 ， 上行 的 可能 比 ? 大 ， 4.0 以下 可以 考 ? ， ZLC ? ? 有明 ? ? ? 弱 ? ， 可以 再 ? 察 一下 。 ( 2010 - 01 - 0721 : 51 : 50 ) 
 　 　 匿名 问 ： 	 请问 美股 近 一段时间 将 如何 发展 ？ 谢谢 ！ ( 2010 - 01 - 0721 : 30 : 23 ) 　 　 专家 [ aries 高 ] 答 ： 	 目前 我 ? 向于 ? 慎 看跌 ， 大家 要 警惕 追高 ? ? ， 近期 很多 ? 股 都 ? 了 反 ? 新高 ， 具 ? 操作 上 ， 可以 逢 ? 力考 ? 做 ? 利了 ? 。 ( 2010 - 01 - 0721 : 54 : 16 ) 
 　 　 匿名 问 ： 	 高 老师 ， 请 分析 ： eslr600538 ( 2010 - 01 - 0721 : 31 : 18 ) 　 　 专家 [ aries 高 ] 答 ： 	 ESLR 日 ? 的 上行 ? ? ? 有 改 ? ， 支 ? 1.6 附近 。 ( 2010 - 01 - 0721 : 55 : 05 ) 
