1 月 15 日美股 专家 坐堂 实录 
 　 　 1 月 15 日 ， 美股 专家 曾文俊 做客 新浪 财经 ， 回答 新浪 网友 提出 的 股市 方面 的 问题 ， 以下 是 问答 实录 ： 
 　 　 匿名 问 ： 	 曾 老师 好 ， 美股 如何 投资 大宗 商品 ？ 谢谢 ！ ( 2010 - 01 - 1515 : 50 : 43 ) 　 　 专家 [ 曾文俊 ] 答 ： 	 买 大宗 商品 的 etf ， 或者 直接 买 期货 吧 ， 不过 期货 要 注意 杠杆 风险 。 ( 2010 - 01 - 1521 : 30 : 35 ) 
 　 　 匿名 问 ： 	 曾 老师 ， 友好 集团 11 元 买 的 ， 能 中线 持有 吗 ？ ( 2010 - 01 - 1521 : 11 : 08 ) 　 　 专家 [ 曾文俊 ] 答 ： 	 商业 零售 板块 ， 可以 中线 持有 的 。 不过 要 注意 现在 运行 到 了 07 年 的 高点 位置 ， 会 有 压力 。 ( 2010 - 01 - 1521 : 27 : 05 ) 
 　 　 匿名 问 ： 	 曾 老师 ， 为什么 今天 美股 期指 下跌 这么 多 呀 ， 有 什么 利空消息 吗 ？ 还有 可否 分析 一下 港股 最近 独立 下跌 行情 的 原因 ？ ( 2010 - 01 - 1521 : 15 : 04 ) 　 　 专家 [ 曾文俊 ] 答 ： 	 港股 的 下跌 与 美国 经济 复苏 引发 的 资金 回流 有 关系 。 ( 2010 - 01 - 1521 : 20 : 25 ) 
 　 　 匿名 问 ： 	 曾 老师 ， 您好 ！ 再次 感谢您 的 指点 ！ 祝您 身体健康 ， 阖家幸福 ！ 您 说 ： “ 个股 会 继续 表现 ， ” 。 如果 600536 向上 突破 ， 那么 下 一个 压力 是 多少 ？ 万分感激 ！ ！ ！ ( 2010 - 01 - 1521 : 15 : 50 ) 　 　 专家 [ 曾文俊 ] 答 ： 	 那 就是 32 了 。 ( 2010 - 01 - 1521 : 28 : 35 ) 
 　 　 h02221 问 ： 	 文俊 哥哥 ： 我 9.9 买 了 6018992 / 3 仓 ， 18.8 买 了 6003311 / 3 仓 ， 留着 过年 OK 吗 ？ 祝 你 新年 好运 ~ ~ ~ ~ ~ ~ ~ ~ ( 2010 - 01 - 1521 : 23 : 04 ) 　 　 专家 [ 曾文俊 ] 答 ： 	 留着 过年 这么 长 的 时间 我 不好 说 。 现在 大盘 属于 横盘 阶段 ， 面临 方向 选择 。 虽然 偏向 上 ， 但 也 不能 绝对 的 说 。 ( 2010 - 01 - 1521 : 29 : 47 ) 
 　 　 匿名 问 ： 	 老师 ， 大秦铁路 的 短期 压力 位是 多少 ？ 该股 的 中长期 投资 价值 如何 ？ 去年 并未 涨 多少 。 ( 2010 - 01 - 1521 : 31 : 28 ) 　 　 专家 [ 曾文俊 ] 答 ： 	 铁路 股是 防御 品种 ， 在 经济 复苏 背景 下不受 机构 喜欢 。 中长期 投资 价值 是 有 的 。 ( 2010 - 01 - 1521 : 34 : 20 ) 
 　 　 匿名 问 ： 	 老师 好 ， 请问 下 我 买 了 000858 , 成本 在 30 , 5 , 满仓 ， 该不该 再留 呢 ？ 请 帮忙 分析 下好 吗 ， 万分感激 ！ ! ( 2010 - 01 - 1521 : 32 : 18 ) 　 　 专家 [ 曾文俊 ] 答 ： 	 可以 留 。 食品饮料 类 是 受 经济 影响 小 的 行业 ， 现阶段 机构 比较 偏爱 。 ( 2010 - 01 - 1521 : 35 : 23 ) 
 　 　 匿名 问 ： 	 老师 您好 ！ 您 辛苦 了 ！ 向 您 致敬 ！ 请问 期货 概念股 600128 目标 位 ？ 怎样 操作 ？ 请 千万别 跳过 。 谢谢 ！ ( 2010 - 01 - 1521 : 33 : 32 ) 　 　 专家 [ 曾文俊 ] 答 ： 	 股指 期货 概念 总 还 会 反复 炒 做 ， 知道 基本 出台 。 目标 位 没法 说 ， 因为 这 类 题材 炒 做 较 凶 。 ( 2010 - 01 - 1521 : 36 : 31 ) 
 　 　 匿名 问 ： 	 感谢 老师 昨天 对 中国 重汽 的 指点 ， 今天 大涨 ， 好开心 。 问 老师 ， 今天 算不算 了 啊 。 ( 2010 - 01 - 1521 : 35 : 03 ) 　 　 专家 [ 曾文俊 ] 答 ： 	 开心 就 好 。 今天 良好 的 业绩 给 了 股价 支撑 。 保持 了 较 好 的 上升 势头 。 ( 2010 - 01 - 1521 : 43 : 23 ) 
 　 　 匿名 问 ： 	 你好 ， 老师 ， 请 帮忙 分析 下 600333 好 ？ 我 的 成本 在 12.35 元 ， 买 了 50000 股 ， 现在 它 一直 在 11.50 左右 ， 该 怎么办 呢 ， 请 帮忙 一下 ！ ! 谢谢 ！ ! ! ! ( 2010 - 01 - 1521 : 36 : 06 ) 　 　 专家 [ 曾文俊 ] 答 ： 	 超 强势股 ， 应有 反复 机会 。 先 持有 吧 。 ( 2010 - 01 - 1521 : 43 : 57 ) 
 　 　 匿名 问 ： 	 先生 ， 汽车 类 的 股票 ， 你 认为 今天 是否 有 迹象 企稳 ， 不知 可以 介入 吗 ？ 比如 上海 汽车 ？ ( 2010 - 01 - 1521 : 39 : 30 ) 　 　 专家 [ 曾文俊 ] 答 ： 	 即使 介入 也 要 注意 是 操作 反弹 ， 24 块 上方 是 压力 。 ( 2010 - 01 - 1521 : 44 : 44 ) 
