12 月 21 日美股 专家 坐堂 实录 
 　 　 12 月 21 日 ， 美股 专家 曾文俊 做客 新浪 财经 ， 回答 新浪 网友 提出 的 股市 方面 的 问题 ， 以下 是 问答 实录 ： 
 　 　 匿名 问 ： 	 曾 老师 ， 您好 ！ 我 知道 您 不 看好 600536 ， 可 我 28 的 成本 被套 ， 又 特别 希望 您 给 看看 短期 支撑 和 压力 位 。 所以 还是 请 您 百忙中 指点 一下 吧 。 万分感激 ！ ( 2009 - 12 - 2120 : 21 : 03 ) 　 　 专家 [ 曾文俊 ] 答 ： 	 短期 支撑 21 ， 压力 27 。 这个 股票 我 每次 坐堂 都 会 回答 。 强庄股 ， 看 造化 了 。 ( 2009 - 12 - 2121 : 21 : 42 ) 
 　 　 匿名 问 ： 	 曾 大帅 ， 给 您 敬礼 了 ！ 600489 和 600547 还 能 持有 吗 ？ 后市 如何 操作 ？ 谢谢 ！ 谢谢 ！ 谢谢 ！ ！ ！ ( 2009 - 12 - 2120 : 28 : 04 ) 　 　 专家 [ 曾文俊 ] 答 ： 	 从 大盘 和 黄金 的 走势 看 我 认为 现在 是 可以 持有 的 。 ( 2009 - 12 - 2121 : 22 : 48 ) 
 　 　 匿名 问 ： 	 曾 高手 ， 飞刀 可接否 ( 2009 - 12 - 2120 : 33 : 33 ) 　 　 专家 [ 曾文俊 ] 答 ： 	 飞刀 可以 接 ， 同时 控制 风险 即可 。 做好 两手 打算 ， 拿捏 好 平衡 ， 就 不会 怕 和 贪 。 ( 2009 - 12 - 2121 : 24 : 49 ) 
 　 　 匿名 问 ： 	 曾帅 ： 终于 把 您 盼 来 了 ！ 请 帮 俺 仔细 看看 川 投 能源 和 券商 股 ( 持有 中信 和 招商 ) 的 短期 走势 如何 ？ ？ 元旦 前 还 能 抱 着 吗 ？ ？ ？ ( 2009 - 12 - 2120 : 58 : 59 ) 　 　 专家 [ 曾文俊 ] 答 ： 	 新能源 股 表现 一直 都 疲软 ， 油价 在 这个 位置 ， 新 能源行业 前途 不 大 。 最近 券商 股在 融资 融券 的 朦胧 消息 下 又 强 了 起来 ， 特别 海通 走 的 很 强 ， 可以 持有 ， 看看 发展 情况 。 ( 2009 - 12 - 2121 : 26 : 43 ) 
 　 　 匿名 问 ： 	 老师 您 经历 过 楼市 泡沫 破灭 吗 ？ 是不是 很 可怕 啊 ？ 如果 破灭 是不是 股市 也 会 很 恐怖 啊 ？ ( 2009 - 12 - 2121 : 05 : 18 ) 　 　 专家 [ 曾文俊 ] 答 ： 	 我 没有 经历 过 ， 不过 楼市 和 股市 并 不 直接 正 相关 。 楼市 跌 起来 时间 可能 更长 。 我 一个 客户 深圳 97 年 买 的 房 在 06 年 解套 。 ( 2009 - 12 - 2121 : 29 : 32 ) 
 　 　 匿名 问 ： 	 老师 好 ： 请问 大盘 近期走势 您 倾向 于 下跌 中继 呢 还是 短期 反弹 ？ ( 2009 - 12 - 2121 : 10 : 59 ) 　 　 专家 [ 曾文俊 ] 答 ： 	 大盘 整体 仍然 是 大 的 震荡 区间 。 如果 你 说 的 是 今天 的 9 点 ， 无法 判断 。 近期 的 走势 分析 ， 可以 参看 我 博客 过去 2 周 的 分析 ， 我 的 判断 都 在 里面 。 blog . sina . com . cn / wenjunzeng ( 2009 - 12 - 2121 : 38 : 18 ) 
 　 　 匿名 问 ： 	 究竟 是 哪 蓝筹 还是 中小板 呢 ？ 你 从 4 月 九 开始 看 空中 小板 的 啊 。 可是 呢 ？ 看看 涨幅 ， 中小板 ， 甚至 题材 ， 哪 一个 不是 涨幅 高于 大盘 蓝筹 ？ ( 2009 - 12 - 2121 : 27 : 16 ) 　 　 专家 [ 曾文俊 ] 答 ： 	 今年以来 ， 我 2 － 3 月 看好 铜 ， 4 － 7 月 看好 蓝筹 ， 9 月 以来 建议 资源 类 和 纯 从 技术 角度 买股 。 另外 ， 如果 每 阶段 看中 的 类型 都 正是 市场 当时 的 热点 的话 ， 那 是 上帝 。 ( 2009 - 12 - 2121 : 34 : 15 ) 
 　 　 匿名 问 ： 	 帅哥 ： 请问 如何 看待 600900 的 一跌 不起 ？ 谢谢 ！ 深套 在 16 元上 ， 近期 有无 解套 可能 ？ ( 2009 - 12 - 2121 : 30 : 56 ) 　 　 专家 [ 曾文俊 ] 答 ： 	 近期 恐怕 没有 。 这 类 大盘股 很难 如此 大涨 的 。 ( 2009 - 12 - 2121 : 40 : 18 ) 
 　 　 匿名 问 ： 	 老师 好 ！ 请 老师 帮助 看看 c 目前 的 反弹 位置 在 哪里 ， 不胜感激 。 ( 2009 - 12 - 2121 : 36 : 50 ) 　 　 专家 [ 曾文俊 ] 答 ： 	 花旗 新 发 股份 事件 造成 上周 股价 大跌 ， 4 块 到 3.1 的 下跌 幅度 ， 反弹 一半 位置 3.5 左右 会 是 压力 区间 。 纯 技术 考量 ， 不 包含 对 大盘走势 的 影响 。 ( 2009 - 12 - 2121 : 49 : 26 ) 
 　 　 匿名 问 ： 	 那 你 的 意思 是 4 月 买 的 平安 和 中信证券 ， 涨 了 不 抛 ， 现在 跌 了 ， 那 是 活该 ？ ( 2009 - 12 - 2121 : 37 : 55 ) 　 　 专家 [ 曾文俊 ] 答 ： 	 我 每次 给 买入 建议 都 会 有 明确 的 卖出 建议 。 4 月 2500 点 建议 买入 的 蓝筹 在 8 月 跌破 3200 点 建议 卖出 。 请 多 关注 博客 的 分析 。 ( 2009 - 12 - 2121 : 43 : 56 ) 
 　 　 匿名 问 ： 	 曾 老师 您好 ！ 请问 GAME 的 后期 走势 ， 其 压力 点 和 支撑点 在 多少 ， 已经 坐 了 几趟 过山车 啦 ， 请 指教 ， 谢谢 ！ ( 2009 - 12 - 2121 : 41 : 53 ) 　 　 专家 [ 曾文俊 ] 答 ： 	 最近 一个多月 美股 都 维持 了 横盘 震荡 ， GAME 也 是 如此 。 上方 压力 在 11 ， 支撑 在 9.8 。 震荡 空间 正在 逐步 收拢 。 美股 大盘 应该 也 快 走出 个 方向 。 建议 等待 方向 明朗 做出 处理 。 ( 2009 - 12 - 2121 : 52 : 34 ) 
