1 月 18 日美股 专家 坐堂 实录 
 　 　 1 月 18 日 ， 美股 专家 warren 王 做客 新浪 财经 ， 回答 新浪 网友 提出 的 股市 方面 的 问题 ， 以下 是 问答 实录 ： 
 　 　 匿名 问 ： 	 尊敬 的 王老师 ， 请 分析 一下 中国 平安 吧 ， 短线 支撑 在 哪里 ？ 保险 股 还 看好 吗 ？ ( 2010 - 01 - 1819 : 39 : 23 ) 　 　 专家 [ warren 王 ] 答 ： 	 中 ? 平安 ? 周 ? 依然 可能 是 ? 合 ? 肩底 形 ? 的 右肩 ， 42.72 是 右肩 的 支 ? ? 。 ( 2010 - 01 - 1821 : 05 : 09 ) 
 　 　 匿名 问 ： 	 尊敬 的 王老师 ； 请问 您 怎 麽 看 今天 海通 证券 的 放量 下影线 断线 有望 解套 嘛 ( 19 元 成本 ) ( 2010 - 01 - 1820 : 04 : 50 ) 　 　 专家 [ warren 王 ] 答 ： 	 19.64 是 ? 力 ? ， ? 股 上周 ? 高 回落 ， 短期 注意 我 ? 的 阻力 ? ， 短期 需要 ? 整后 ， 才 可能 再度 ? ? ? ? 阻力 ? ， 不 突破 的 ? ， ? ? 是 ? 整 。 ( 2010 - 01 - 1821 : 15 : 27 ) 
 　 　 匿名 问 ： 	 王老师 ， 您好 ！ 首先 感谢您 的 指点 ！ 祝您 身体健康 ， 阖家幸福 ！ 600536 ( 26.86 的 成本 ) 短期 支撑 和 压力 是 多少 ？ 是否 还有 上冲 机会 ？ 明天 需要 先 抛出 一部分 吗 ？ 万分感激 ！ ！ ！ ( 2010 - 01 - 1820 : 43 : 51 ) 　 　 专家 [ warren 王 ] 答 ： 	 ? 是 支 ? 股 ， 25.93 是 支 ? ， ? 基本面 看 ， ? 在 不 明白 ， ? 什 麽 有 那么 高 的 PE 。 ( 2010 - 01 - 1821 : 12 : 50 ) 
 　 　 匿名 问 ： 	 c 长期 持有 值得 吗 ？ ( 2010 - 01 - 1820 : 47 : 38 ) 　 　 专家 [ warren 王 ] 答 ： 	 C 本周 要 ? ? ? 了 ， 值得 ? 注下 ， ? 股 大部分 ? 家 持有 ， 我 不 知道 ? 期 持有 是 持有 多 ? ， 哈哈哈哈 。 ( 2010 - 01 - 1821 : 11 : 22 ) 
 　 　 匿名 问 ： 	 哈哈 ， 王 老大 您 还 真够 胆大 啊 ！ 在 美股 现在 这么 高 的 点位 竟然 说 百度 会 翻番 。 你 不怕 ， 百度 ( 美股 ) 调整 又 有人 来 找茬 啊 ？ 不过 还是 很 佩服 你 的 口直心快 ！ ( 2010 - 01 - 1820 : 55 : 02 ) 　 　 专家 [ warren 王 ] 答 ： 	 大家 晚上 好 ！ 如果 百度 ? 去 了 Google 在 中 ? 的 市 ? 份 ? ， 那么 自然 百度 的 股 ? ? 真 ? 的 反 ? 它 的 基本面 ， 如果 百度 ? 整 ， 那 很 正常 不 ? 了 ， 但是 ? 早 他 ? 去 反 ? 的 ， ? 有人 ? 找 我 ， 我 ? ? 什 麽 ， 是 我言 ? 自由 拉 ， 如果 ? 得 不 ? ， 也 可以 ? ， ? 有人 ? 阻 ? 的 ， 哈哈哈哈 。 ( 2010 - 01 - 1821 : 00 : 31 ) 
 　 　 匿名 问 ： 	 王老师 好 ！ 终于 盼来 您 了 ！ 请 百忙中 指点 000759 短期 支撑 和 压力 位 。 新高 ( 复权 ) 后 ， 还 可以 加仓 或 持股 吗 ？ ( 2010 - 01 - 1820 : 58 : 55 ) 　 　 专家 [ warren 王 ] 答 ： 	 ? 股是 ? 史 新高 ， ? 是 我 ? 才 ? 的 ， 2010 年 是 中 ? 的 ? 需 概念 年 ， 所以 ? ? 零售 股 ? 的 都 不 ? ， 不 ? ? 股在 ? 下 ? 史 新高 高 ， 要 等待 回 ? 下 ， 再考 ? ? ? ， 所以 ? ? 不要 去 追高 。 ( 2010 - 01 - 1821 : 28 : 04 ) 
 　 　 匿名 问 ： 	 王 ， 2010 年 重新 进入 ， 1 月 5 日 ， 6 日 分别 买入 你 的 联通 7.20 ， 山 推 10% ， 感觉 大盘 快完了 ， 是否 先 退出 ？ ( 2010 - 01 - 1821 : 03 : 31 ) 　 　 专家 [ warren 王 ] 答 ： 	 中 ? ? 通周 ? ? ? ? 已 ? 被 突破 ， 8.11 是 重要 ? ? ? 力 ， 我 ? 得 ? ? 大 ? 的 方向 永 ? 是 件 很 累 ， 不 ? 好 的 事情 ， 特 ? 是 IPHONE 在 ? ? 已 ? ? 出 30 ? 套 ， 同 ? ? 通 也 是 中 ? 3G 的 ? ? ， ? 人 看好 ， 有 ? ? 走高 的 ? ? 。 ( 2010 - 01 - 1821 : 07 : 49 ) 
 　 　 匿名 问 ： 	 老大 啊 ~ 我 的 山金 的 利润 都 跌 去 2 / 3 了 ， 黄金 股 全民 解放 的 号角 什么 时候 才能 吹响 呀 ？ ( 2010 - 01 - 1821 : 07 : 42 ) 　 　 专家 [ warren 王 ] 答 ： 	 哈哈哈 ， ? 要取 ? 于市 ? ， 山 ? ? 金 ? 在 ? 是 ? 整 ， 主要 受到 全球 ? 金 ? 格 的 ? 整 ， 我 依然 看好 ， 我 依然 持有 ， 其他 的 就 ? 市 ? 去 ? 定 吧 。 ( 2010 - 01 - 1821 : 09 : 50 ) 
 　 　 匿名 问 ： 	 王老师 ！ 你好 ！ 给 我 分析 一下 002277 ! 最 好看 一下 财务报表 ！ 有 高 送 转 的 可能 吗 ！ 最近 美国 零售 股 走势 好 吗 ！ ( 2010 - 01 - 1821 : 13 : 25 ) 　 　 专家 [ warren 王 ] 答 ： 	 美 ? 零售 股 ， ? 然 不好 了 ， 美 ? 消 ? ? 少 ， 零售 股 自然 ? 少 ， 中 ? 零售 股 2010 年 ? 要 大 搞 ? 需 ， 是不是 真的 好 ， ? 也 不 知道 ， 哈哈哈哈 。 002277 是 新股 ， ? 需要 耐心 等待 此股 走 一段 再 ? 了 ， 但是 看 43.2 的 ? ? PE ? 是 比 ? 高 的 ， 不 ? ， ? 要 看 ? 公司 的 ? 展 ? 力 了 。 ( 2010 - 01 - 1821 : 18 : 06 ) 
 　 　 匿名 问 ： 	 王 老大 ， 如果 大盘 选择 向下 ， 中国 太保 你 仍旧 看好 吗 ？ 如果 大盘 选择 向上 那 这轮 上涨 它 能 到 哪 ？ ( 2010 - 01 - 1821 : 14 : 36 ) 　 　 专家 [ warren 王 ] 答 ： 	 我 不 ? 注 太保 ， 我 ? ? 注中 ? 平安 。 ( 2010 - 01 - 1821 : 19 : 29 ) 
 　 　 匿名 问 ： 	 老大 ， 我 的 新大洲 A000571 ， 今天 刚好 收在 您 之前 说 的 7.42 压力 之上 收于 7.43 ， 技术 上 怎么 看 啊 ？ 随便 预测 下 大约 会到 什么 价格 吧 。 我 好 喜欢 你 的 预测 哦 ( 2010 - 01 - 1821 : 21 : 01 ) 　 　 专家 [ warren 王 ] 答 ： 	 可能 ? 向上 ? 下 。 ( 2010 - 01 - 1821 : 29 : 25 ) 
