1 月 12 日美股 专家 坐堂 实录 
 　 　 1 月 12 日 ， 美股 专家 曾文俊 做客 新浪 财经 ， 回答 新浪 网友 提出 的 股市 方面 的 问题 ， 以下 是 问答 实录 ： 
 　 　 匿名 问 ： 	 你好 ， solf 现在 怎么 看 ？ 等 回调 多少 介入 才 好 呢 ？ 谢谢 ！ ( 2010 - 01 - 1220 : 48 : 48 ) 　 　 专家 [ 曾文俊 ] 答 ： 	 solf 这 两天 的 走势 非常 强 ， 9 块 的 缺口 可以 作为 买入 的 技术 点位 。 ( 2010 - 01 - 1221 : 30 : 10 ) 
 　 　 匿名 问 ： 	 央行 决定 1 月 18 日起 上调 存款 准备金率 0.5 个 百分点 曾 老师 有何 看法 ？ 近期 操作 有 什么 要 特别 注意 的 地方 ？ ( 2010 - 01 - 1220 : 49 : 12 ) 　 　 专家 [ 曾文俊 ] 答 ： 	 今天 就 上调 准备金率 有些 意外 。 不过 对 大盘 的 看法 仍然 是 按照 博客 里 的 分析 ， 继续 保持 积极 等待 机会 的 来临 。 具体 股市 的 反应 还是 要 看 明天 的 走势 才能 更加 明确 。 ( 2010 - 01 - 1221 : 21 : 59 ) 
 　 　 匿名 问 ： 	 MR 近期 很 猛 吗 ？ 请问 老师 该股 的 压力 点 多少 ？ 趋势 怎样 ？ 请 指教 ； 谢谢 ！ ( 2010 - 01 - 1221 : 02 : 44 ) 　 　 专家 [ 曾文俊 ] 答 ： 	 40 块 是 MR 的 历史 高点 附近 。 这 就是 压力 区域 。 近期 上升 趋势 良好 ， 不过 注意 这个 历史 高点 区域 的 压力 是 很大 的 。 ( 2010 - 01 - 1221 : 33 : 59 ) 
 　 　 匿名 问 ： 	 曾 老师 ， 您好 ！ 您 的 辛勤劳动 ， 让 我们 受益匪浅 ！ 请 帮忙 分析 下 600684 好 吗 ？ 万分感激 ！ ！ ！ ( 2010 - 01 - 1221 : 06 : 20 ) 　 　 专家 [ 曾文俊 ] 答 ： 	 同样 是 地产 行业 ， 只是 因为 小盘 所以 可能 更为 活跃 。 行业 建议 还是 要 回避 。 短期 走势 需要 对 今晚 的 上调 存款 准备金 的 股市 反应 进行 评估 。 ( 2010 - 01 - 1221 : 37 : 27 ) 
 　 　 匿名 问 ： 	 曾 老师 你好 ！ 国家 调控 A股 地产 行业 。 地产股 还有 希望 么 ， 现套 了 26% 的 地产股 ， 是 现在 换股 好 呢 ？ 还是 继续 等待 呢 ？ 很着急 啊 ！ 您 一定 给 个 建议 ， 不论 对错 只 做 参考 ， 如果 是 您 的话 会 如何 操作 呢 ？ 也 算是 你 给 广大 地产股 持有者 的 一个 建议 吧 。 代表 地产股 民向 您 表示感谢 。 ( 2010 - 01 - 1221 : 16 : 34 ) 　 　 专家 [ 曾文俊 ] 答 ： 	 我 不会 长期 持有 地产股 。 如果 有 反弹 的 机会 出现 ， 我 还是 会 选择 出局 。 ( 2010 - 01 - 1221 : 35 : 29 ) 
 　 　 匿名 问 ： 	 曾 老师 ， 您好 ！ “ 昨天 我们 谈到 冲高 回落 不 改向 好 机会 ， 没有 必要 失去 信心 。 ” 真绝 ！ “ 大盘 将 试图 再次 冲击 3300 点 。 ” 真 好 ！ 600816 可以 介入 吗 ？ 支撑 和 压力 位 在 哪 ？ 谢谢 ！ ！ ！ ( 2010 - 01 - 1221 : 24 : 06 ) 　 　 专家 [ 曾文俊 ] 答 ： 	 压力 就 在 21 位置 。 今天 的 上调 存款 准备金 消息 还 需要 市场 进行 消化 。 后续 的 操作 需要 观察 市场 反应 来 决定 。 ( 2010 - 01 - 1221 : 41 : 28 ) 
 　 　 匿名 问 ： 	 曾 先生 ， 请问 eslr = 2.09 , ung = 12.8 的 走势 会 如何 ？ 谢谢 ( 2010 - 01 - 1221 : 33 : 35 ) 　 　 专家 [ 曾文俊 ] 答 ： 	 短期 有 调整 的 需求 。 不过 经过 调整 后 仍 有望 继续 上行 。 由于 都 被套 20% 上下 ， 建议 还是 先 等待 吧 。 ( 2010 - 01 - 1221 : 45 : 07 ) 
 　 　 匿名 问 ： 	 曾 老师 您好 ， 怎么 看待 GAME ， 一直 在 横盘 ， 始终 突破 不了 11 ， 该股 最近 如何 操作 请 指导 ， 谢谢您 ！ ！ ( 2010 - 01 - 1221 : 39 : 53 ) 　 　 专家 [ 曾文俊 ] 答 ： 	 game 的 业务 是 盛大 的 网游 部分 ， 缺乏 大 的 空间 。 不 建议 买入 。 ( 2010 - 01 - 1221 : 46 : 32 ) 
 　 　 匿名 问 ： 	 曾帅 晚上 好 601919 今天 已经 解套 看 港股 冲 的 挺 好 还 能 那 吗 目标 位 多少 谢谢 ( 2010 - 01 - 1221 : 40 : 58 ) 　 　 专家 [ 曾文俊 ] 答 ： 	 今天 上涨 较 好 ， 不过 总体 仍然 是 底部 横盘 。 15 － 16 仍然 是 底部 区域 的 上 沿 压力 位置 。 ( 2010 - 01 - 1221 : 47 : 45 ) 
 　 　 匿名 问 ： 	 帅哥 老师 ： 我 持有 000049 成本 10.35 元 ， 有 利润 。 请问 我 是 继续 持有 一段时间 好 ？ 还是 获利 了结 好 呢 ？ 我 就 听 你 的 意见 ， 请 你 回复 指导 ， 谢谢 ！ ( 2010 - 01 - 1221 : 43 : 18 ) 　 　 专家 [ 曾文俊 ] 答 ： 	 000049 作为 新能源 电池 上半年 曾 被 炒 做 。 不过 后 半年 新能源 表现 一直 很 弱 。 该股 肯定 会 有 长期 的 炒 做 机会 。 短期 则 会 受制于 大盘 的 影响 。 明天 先 观察 下 存款 准备金 提高 的 影响 。 ( 2010 - 01 - 1221 : 52 : 30 ) 
 　 　 匿名 问 ： 	 曾 老师 你好 ， 请问 新手 该 怎样 学习 炒股 ？ 美股 的 炒作 和 A股 一样 吗 ， 谢谢 ( 2010 - 01 - 1221 : 48 : 00 ) 　 　 专家 [ 曾文俊 ] 答 ： 	 先用 小 资金 实际操作 着 ， 再 结合 着 看 相关 书籍 ， 在 战争 中 学习 战争 ， 反复 总结 。 美股 相比 更 稳定 些 ， 更 看重 基本面 。 所以 做美股 要 注意 低价股 的 风险 比 A股 大 的 多 。 ( 2010 - 01 - 1221 : 54 : 38 ) 
